date,time,rmssd,coverage,hf,lf
2024-05-30,2024-05-30T04:35:00.000,43.626,0.885,494.52,786.932
2024-05-30,2024-05-30T04:40:00.000,43.955,0.852,415.351,646.84
2024-05-30,2024-05-30T04:45:00.000,28.509,0.944,232.71,374.133
2024-05-30,2024-05-30T04:50:00.000,26.771,1.005,281.455,415.923
2024-05-30,2024-05-30T04:55:00.000,23.373,1.003,240.044,119.647
2024-05-30,2024-05-30T05:00:00.000,21.569,1.001,209.417,225.587
2024-05-30,2024-05-30T05:05:00.000,20.851,0.997,187.828,111.075
2024-05-30,2024-05-30T05:10:00.000,19.601,1.002,142.873,158.769
2024-05-30,2024-05-30T05:15:00.000,17.111,0.905,119.306,767.886
2024-05-30,2024-05-30T05:20:00.000,13.893,1.002,52.508,201.86
2024-05-30,2024-05-30T05:25:00.000,13.828,1.002,74.695,109.082
2024-05-30,2024-05-30T05:30:00.000,15.863,1.002,88.903,307.0
2024-05-30,2024-05-30T05:35:00.000,17.057,1.004,136.012,431.249
2024-05-30,2024-05-30T05:40:00.000,13.637,0.931,57.254,305.573
2024-05-30,2024-05-30T05:45:00.000,18.504,0.884,76.214,1165.351
2024-05-30,2024-05-30T05:50:00.000,18.221,0.982,132.219,446.324
2024-05-30,2024-05-30T05:55:00.000,11.701,1.002,57.697,171.806
2024-05-30,2024-05-30T06:00:00.000,14.218,0.991,92.068,720.248
2024-05-30,2024-05-30T06:05:00.000,12.876,0.959,42.908,462.609
2024-05-30,2024-05-30T06:10:00.000,15.082,0.994,127.869,340.296
2024-05-30,2024-05-30T06:15:00.000,15.904,1.003,90.064,199.238
2024-05-30,2024-05-30T06:20:00.000,17.575,1.002,147.588,382.036
2024-05-30,2024-05-30T06:25:00.000,16.664,0.908,144.59,749.552
2024-05-30,2024-05-30T06:30:00.000,19.107,1.002,132.968,374.645
2024-05-30,2024-05-30T06:35:00.000,19.362,0.971,121.106,266.87
2024-05-30,2024-05-30T06:40:00.000,20.781,0.911,106.647,762.769
2024-05-30,2024-05-30T06:50:00.000,28.204,0.986,226.574,870.09
2024-05-30,2024-05-30T06:55:00.000,25.331,0.99,218.079,170.507
2024-05-30,2024-05-30T07:00:00.000,27.305,0.934,181.547,389.942
2024-05-30,2024-05-30T07:05:00.000,26.048,0.942,213.749,497.181
2024-05-30,2024-05-30T07:10:00.000,26.623,0.936,137.358,346.294
2024-05-30,2024-05-30T07:15:00.000,34.342,0.898,287.597,1773.853
2024-05-30,2024-05-30T07:20:00.000,34.219,0.947,267.453,548.185
2024-05-30,2024-05-30T07:25:00.000,29.478,0.969,238.847,890.01
2024-05-30,2024-05-30T07:30:00.000,14.711,1.005,49.497,465.18
2024-05-30,2024-05-30T07:35:00.000,25.814,0.862,224.75,533.753
2024-05-30,2024-05-30T07:40:00.000,23.091,0.993,117.499,529.111
2024-05-30,2024-05-30T07:45:00.000,22.637,0.96,176.055,998.954
2024-05-30,2024-05-30T07:50:00.000,22.506,0.902,196.803,438.427
2024-05-30,2024-05-30T07:55:00.000,19.912,1.004,122.93,782.539
2024-05-30,2024-05-30T08:00:00.000,27.146,0.891,228.912,1055.224
2024-05-30,2024-05-30T08:05:00.000,27.615,0.997,305.005,498.647
2024-05-30,2024-05-30T08:10:00.000,24.728,0.917,223.832,506.663
2024-05-30,2024-05-30T08:15:00.000,23.985,0.944,146.935,882.456
2024-05-30,2024-05-30T08:20:00.000,22.685,1.002,258.451,851.889
2024-05-30,2024-05-30T08:25:00.000,22.797,0.96,171.434,483.404
2024-05-30,2024-05-30T08:30:00.000,27.525,0.975,347.438,656.85
2024-05-30,2024-05-30T08:35:00.000,30.026,0.997,467.65,832.877
2024-05-30,2024-05-30T08:40:00.000,27.592,1.005,340.44,718.02
2024-05-30,2024-05-30T08:45:00.000,28.184,0.979,354.262,615.996
2024-05-30,2024-05-30T08:50:00.000,32.059,0.987,322.017,449.206
2024-05-30,2024-05-30T08:55:00.000,25.674,1.003,191.38,333.82
2024-05-30,2024-05-30T09:00:00.000,25.964,1.004,204.444,336.627
2024-05-30,2024-05-30T09:05:00.000,31.938,1.002,372.937,324.168
2024-05-30,2024-05-30T09:10:00.000,32.791,1.004,374.094,410.651
2024-05-30,2024-05-30T09:15:00.000,37.394,0.934,377.032,421.676
2024-05-31,2024-05-31T03:00:00.000,30.883,0.926,322.854,738.416
2024-05-31,2024-05-31T03:05:00.000,31.198,0.986,460.066,423.642
2024-05-31,2024-05-31T03:10:00.000,30.612,0.832,187.068,903.09
2024-05-31,2024-05-31T03:15:00.000,25.313,0.879,161.401,236.084
2024-05-31,2024-05-31T03:20:00.000,21.275,1.003,121.225,227.555
2024-05-31,2024-05-31T03:25:00.000,27.094,0.967,220.593,587.688
2024-05-31,2024-05-31T03:30:00.000,23.17,1.002,179.228,401.972
2024-05-31,2024-05-31T03:35:00.000,19.859,1.003,132.621,224.411
2024-05-31,2024-05-31T03:40:00.000,22.712,0.95,129.649,785.085
2024-05-31,2024-05-31T03:45:00.000,26.108,0.925,144.062,1970.492
2024-05-31,2024-05-31T03:50:00.000,24.913,1.004,221.484,378.39
2024-05-31,2024-05-31T03:55:00.000,22.268,1.002,146.351,415.244
2024-05-31,2024-05-31T04:00:00.000,21.465,0.961,132.618,335.85
2024-05-31,2024-05-31T04:05:00.000,16.668,1.002,121.129,291.38
2024-05-31,2024-05-31T04:10:00.000,16.163,0.932,81.524,564.133
2024-05-31,2024-05-31T04:15:00.000,23.021,0.782,77.443,853.447
2024-05-31,2024-05-31T04:20:00.000,25.658,0.871,125.682,1882.739
2024-05-31,2024-05-31T04:25:00.000,21.491,0.976,147.713,177.284
2024-05-31,2024-05-31T04:30:00.000,26.386,1.002,208.021,218.762
2024-05-31,2024-05-31T04:35:00.000,25.898,0.946,184.309,213.858
2024-05-31,2024-05-31T04:40:00.000,26.22,1.001,211.421,374.044
2024-05-31,2024-05-31T04:45:00.000,25.597,1.003,187.18,253.69
2024-05-31,2024-05-31T04:50:00.000,24.754,0.994,172.853,403.722
2024-05-31,2024-05-31T04:55:00.000,28.161,1.003,221.641,370.289
2024-05-31,2024-05-31T05:00:00.000,25.613,1.002,186.479,314.721
2024-05-31,2024-05-31T05:05:00.000,27.055,0.954,240.917,462.007
2024-05-31,2024-05-31T05:10:00.000,24.253,0.841,118.549,1448.906
2024-05-31,2024-05-31T05:15:00.000,20.71,1.002,132.844,1294.248
2024-05-31,2024-05-31T05:20:00.000,8.774,1.004,12.098,134.002
2024-05-31,2024-05-31T05:25:00.000,11.597,0.985,29.812,234.479
2024-05-31,2024-05-31T05:30:00.000,17.966,0.917,107.888,269.2
2024-05-31,2024-05-31T05:35:00.000,21.923,1.003,195.073,262.506
2024-05-31,2024-05-31T05:40:00.000,24.188,0.94,213.292,293.058
2024-05-31,2024-05-31T05:45:00.000,26.912,1.005,228.592,866.34
2024-05-31,2024-05-31T05:50:00.000,21.958,1.001,146.613,360.631
2024-05-31,2024-05-31T05:55:00.000,22.149,1.004,136.988,204.187
2024-05-31,2024-05-31T06:00:00.000,29.39,0.929,210.933,943.083
2024-05-31,2024-05-31T06:05:00.000,24.139,1.003,172.127,129.611
2024-05-31,2024-05-31T06:10:00.000,26.281,1.004,224.272,271.331
2024-05-31,2024-05-31T06:15:00.000,26.053,1.002,276.044,188.593
2024-05-31,2024-05-31T06:20:00.000,26.989,1.002,237.721,252.478
2024-05-31,2024-05-31T06:25:00.000,32.668,0.943,352.733,1223.14
2024-05-31,2024-05-31T06:30:00.000,27.933,0.995,223.599,710.316
2024-05-31,2024-05-31T06:35:00.000,24.527,1.003,163.234,570.968
2024-05-31,2024-05-31T06:40:00.000,30.411,0.914,228.267,691.985
2024-05-31,2024-05-31T06:45:00.000,31.739,0.924,261.156,1754.728
2024-05-31,2024-05-31T06:50:00.000,29.056,1.003,242.262,578.496
2024-05-31,2024-05-31T06:55:00.000,19.847,0.988,154.108,234.937
2024-05-31,2024-05-31T07:00:00.000,16.904,0.977,95.51,518.754
2024-05-31,2024-05-31T07:05:00.000,21.241,0.943,164.736,668.73
2024-05-31,2024-05-31T07:10:00.000,30.295,0.958,192.361,1263.248
2024-05-31,2024-05-31T07:15:00.000,28.577,0.941,205.941,843.093
2024-05-31,2024-05-31T07:20:00.000,32.585,1.002,377.33,398.197
2024-05-31,2024-05-31T07:25:00.000,34.467,1.003,438.897,1282.672
2024-05-31,2024-05-31T07:30:00.000,36.539,0.91,352.955,976.445
2024-05-31,2024-05-31T07:35:00.000,26.995,0.943,257.72,1063.884
2024-05-31,2024-05-31T07:40:00.000,28.959,1.0,259.499,651.707
2024-05-31,2024-05-31T07:45:00.000,30.811,1.004,348.694,718.781
2024-05-31,2024-05-31T07:50:00.000,32.565,1.004,313.53,1046.226
2024-05-31,2024-05-31T07:55:00.000,31.447,1.002,277.3,397.15
2024-05-31,2024-05-31T08:00:00.000,34.112,1.005,364.394,377.748
2024-05-31,2024-05-31T08:05:00.000,32.507,1.003,256.673,455.808
2024-05-31,2024-05-31T08:10:00.000,32.793,0.953,279.942,2740.648
2024-05-31,2024-05-31T08:15:00.000,31.613,1.002,274.996,650.02
2024-05-31,2024-05-31T08:20:00.000,36.157,0.971,458.29,1134.98
2024-05-31,2024-05-31T08:25:00.000,26.857,1.003,206.647,680.782
2024-05-31,2024-05-31T08:30:00.000,26.95,1.004,133.697,1151.144
2024-05-31,2024-05-31T08:35:00.000,30.739,0.963,306.336,963.391
2024-05-31,2024-05-31T08:40:00.000,23.649,0.858,118.462,684.773
2024-05-31,2024-05-31T08:45:00.000,21.359,0.741,148.106,209.573
2024-05-31,2024-05-31T08:50:00.000,20.689,0.922,134.653,383.11
2024-05-31,2024-05-31T08:55:00.000,19.873,0.833,116.428,552.308
2024-05-31,2024-05-31T09:00:00.000,13.556,1.003,58.411,312.248
2024-05-31,2024-05-31T09:05:00.000,18.406,0.96,115.359,346.425
2024-05-31,2024-05-31T09:10:00.000,17.922,0.935,74.566,372.591
2024-05-31,2024-05-31T09:15:00.000,21.393,0.971,156.389,481.169
