date,time,rmssd (ms),coverage,hf,lf
2024-06-25,03:05,34.12,0.933,333.922,426.356
2024-06-25,03:10,26.316,0.965,213.497,184.656
2024-06-25,03:15,48.772,0.97,471.637,350.572
2024-06-25,03:20,24.521,0.941,214.28,272.351
2024-06-25,03:25,28.681,0.963,277.954,910.143
2024-06-25,03:30,32.207,0.95,294.398,497.262
2024-06-25,03:35,35.054,0.983,482.708,1370.022
2024-06-25,03:40,31.206,1.004,358.739,325.704
2024-06-25,03:45,30.231,1.001,226.837,591.203
2024-06-25,03:50,31.392,1.006,244.989,593.467
2024-06-25,03:55,34.973,0.936,323.239,470.62
2024-06-25,04:00,35.382,1.003,333.831,827.325
2024-06-25,04:05,35.684,0.995,353.74,498.235
2024-06-25,04:10,35.271,0.893,415.295,409.326
2024-06-25,04:15,27.946,0.868,227.577,937.13
2024-06-25,04:20,21.139,0.992,152.83,314.437
2024-06-25,04:25,20.509,0.964,128.416,1367.769
2024-06-25,04:30,18.853,0.992,152.07,594.61
2024-06-25,04:35,21.834,1.004,121.346,206.739
2024-06-25,04:40,23.494,0.994,183.303,694.972
2024-06-25,04:45,23.935,1.004,167.688,1104.229
2024-06-25,04:50,14.143,1.004,48.901,301.231
2024-06-25,04:55,12.491,1.001,48.987,369.046
2024-06-25,05:00,15.305,0.982,74.752,183.93
2024-06-25,05:05,18.641,0.97,82.084,279.708
2024-06-25,05:10,17.332,0.971,59.395,340.277
2024-06-25,05:15,19.611,0.989,113.966,1019.024
2024-06-25,05:20,22.626,0.992,91.155,261.158
2024-06-25,05:25,17.063,1.0,70.55,245.318
2024-06-25,05:30,22.154,1.003,148.39,348.335
2024-06-25,05:35,28.081,1.004,251.636,517.798
2024-06-25,05:40,32.403,1.004,315.485,405.82
2024-06-25,05:45,33.066,1.004,304.061,548.289
2024-06-25,05:50,38.233,1.004,402.099,542.38
2024-06-25,05:55,36.546,1.001,334.819,426.065
2024-06-25,06:00,34.377,1.004,370.279,348.375
2024-06-25,06:05,30.739,1.004,289.083,440.767
2024-06-25,06:10,39.742,0.994,383.433,347.156
2024-06-25,06:15,34.944,1.003,322.821,426.453
2024-06-25,06:20,40.793,0.967,472.847,417.746
2024-06-25,06:25,38.473,0.936,370.647,558.507
2024-06-25,06:30,46.059,1.004,602.401,1818.208
2024-06-25,06:35,27.537,1.001,212.542,489.247
2024-06-25,06:40,24.85,0.995,163.287,472.655
2024-06-25,06:45,23.364,1.003,186.578,453.723
2024-06-25,06:50,26.521,0.976,153.787,794.969
2024-06-25,06:55,29.89,1.002,268.49,1199.058
2024-06-25,07:00,37.489,1.005,413.723,785.734
2024-06-25,07:05,35.99,0.926,352.001,1220.567
2024-06-25,07:10,38.464,1.005,463.281,558.27
2024-06-25,07:15,34.659,0.932,324.285,535.364
2024-06-25,07:20,35.937,1.003,366.487,586.054
2024-06-25,07:25,38.36,1.004,453.611,354.902
2024-06-25,07:30,39.679,1.002,473.156,343.885
2024-06-25,07:35,36.405,0.87,314.988,992.36
2024-06-25,07:40,37.573,1.0,373.953,797.12
2024-06-25,07:45,38.2,0.995,382.957,735.77
2024-06-25,07:50,25.011,1.005,214.941,458.41
2024-06-25,07:55,31.666,0.957,433.869,940.224
2024-06-25,08:00,23.072,1.002,122.421,582.296
2024-06-25,08:05,31.609,0.956,291.882,2067.023
2024-06-25,08:10,30.825,1.003,308.506,1533.032
2024-06-25,08:15,36.222,0.933,323.089,734.112
2024-06-25,08:20,26.818,0.945,155.276,703.049
2024-06-25,08:25,28.378,0.98,274.218,566.677
2024-06-25,08:30,29.892,0.932,286.628,1121.423
2024-06-25,08:35,30.847,1.003,162.941,474.458
2024-06-25,08:40,28.987,0.941,160.636,1121.026
2024-06-25,08:45,26.993,0.997,162.741,593.824
2024-06-25,08:50,35.239,1.003,571.158,367.768
2024-06-25,08:55,30.743,0.723,142.289,603.656
2024-06-25,09:00,34.535,0.961,296.999,1584.481
2024-06-25,09:05,39.358,1.001,479.714,544.859
2024-06-25,09:10,43.913,0.967,745.424,830.091
2024-06-25,09:15,33.388,0.997,313.607,475.704
2024-06-25,09:20,43.094,1.001,722.16,391.256
2024-06-25,09:25,42.824,1.007,562.843,502.278
2024-06-25,09:30,49.982,0.942,710.875,587.92
2024-06-25,09:35,43.936,0.997,534.314,2550.25
2024-06-25,09:40,40.422,1.003,546.857,838.139
2024-06-25,09:45,28.931,1.002,275.128,1222.986
2024-06-25,09:50,30.093,0.948,317.821,2717.84
2024-06-25,09:55,32.235,0.996,519.473,2899.42
2024-06-25,10:00,28.101,0.948,155.566,1172.065
2024-06-25,10:05,32.154,1.002,337.961,473.483
2024-06-25,10:10,35.425,0.95,302.907,1499.979
2024-06-25,10:15,31.265,1.003,299.459,484.128
2024-06-25,10:20,37.635,0.987,330.77,787.86
2024-06-25,10:25,38.35,1.002,428.442,366.035
2024-06-25,10:30,37.649,1.004,432.015,333.908
2024-06-25,10:35,40.138,0.931,453.376,942.735
2024-06-25,10:40,39.54,0.954,500.511,789.733
2024-06-25,10:45,33.902,0.915,185.519,1983.957
2024-06-25,10:50,39.602,0.994,354.892,679.591
2024-06-25,10:55,32.566,1.002,327.185,447.176
2024-06-25,11:00,31.968,0.941,210.038,1573.676
2024-06-25,11:05,38.784,1.003,448.766,1598.505
2024-06-25,11:10,32.898,0.992,296.865,1013.776
2024-06-25,11:15,26.211,1.001,196.861,734.707
2024-06-25,11:20,25.411,0.998,193.606,814.512
2024-06-25,11:25,28.931,0.785,401.032,1308.424
2024-06-25,11:30,45.689,0.701,534.085,720.845
2024-06-25,11:35,34.291,0.927,300.288,936.302
2024-06-25,11:40,32.396,0.927,264.978,666.612
2024-06-25,11:45,34.198,0.91,308.103,723.12
2024-06-25,11:50,34.509,0.959,374.772,683.222
2024-06-25,11:55,35.681,0.874,250.126,769.139
2024-06-25,12:00,32.188,0.979,283.846,795.14
2024-06-25,12:05,40.711,0.947,407.25,919.835
2024-06-25,12:10,43.457,0.954,562.466,961.005
2024-06-25,12:15,44.041,1.005,532.414,1071.375
2024-06-25,12:20,44.93,0.996,520.901,1104.173
2024-06-25,12:25,41.807,0.997,552.66,706.872
2024-06-25,12:30,44.024,0.997,576.91,2649.465
2024-06-25,12:35,37.973,1.004,417.408,578.381
2024-06-25,12:40,39.926,0.946,402.996,737.664
2024-06-25,12:45,48.63,0.821,584.676,1963.678
2024-06-25,12:50,37.985,0.992,332.685,2783.838
2024-06-25,12:55,32.834,0.958,276.512,982.918
2024-06-25,13:00,33.214,0.99,344.331,1621.323
2024-06-25,13:05,34.004,1.004,394.902,751.183
2024-06-26,05:35,43.892,0.896,351.723,294.271
2024-06-26,05:40,39.406,0.93,355.792,345.149
2024-06-26,05:45,37.469,0.934,252.384,367.644
2024-06-26,05:50,36.567,0.976,326.007,481.632
2024-06-26,05:55,40.949,1.0,418.003,315.824
2024-06-26,06:00,39.664,0.996,415.112,363.186
2024-06-26,06:05,40.517,0.918,342.547,482.451
2024-06-26,06:10,50.804,0.991,839.902,504.543
2024-06-26,06:15,48.317,0.997,661.998,219.594
2024-06-26,06:20,47.149,0.939,544.48,1435.141
2024-06-26,06:25,47.037,0.913,719.069,5638.927
2024-06-26,06:30,38.506,0.988,358.968,400.093
2024-06-26,06:35,33.326,1.003,287.146,517.103
2024-06-26,06:40,38.269,0.943,549.566,767.488
2024-06-26,06:45,42.241,0.974,571.861,2215.787
2024-06-26,07:05,62.875,0.984,1375.649,339.175
2024-06-26,07:10,58.704,0.999,925.311,313.56
2024-06-26,07:15,50.074,0.999,724.751,595.647
2024-06-26,07:20,45.837,0.911,462.439,1928.072
2024-06-26,07:25,40.391,0.934,346.854,1449.37
2024-06-26,07:30,54.222,0.941,800.047,2027.968
2024-06-26,07:35,53.085,0.982,621.342,4542.467
2024-06-26,07:40,51.169,0.849,387.954,2662.4
2024-06-26,07:45,51.42,0.961,843.991,586.891
2024-06-26,07:50,58.379,0.975,779.927,893.852
2024-06-26,07:55,56.871,0.998,913.04,824.668
2024-06-26,08:00,51.208,0.978,694.551,667.369
2024-06-26,08:05,45.56,0.899,387.659,2419.696
2024-06-26,08:10,38.646,0.989,435.94,1080.763
2024-06-26,08:15,32.766,0.867,216.082,719.198
2024-06-26,08:20,34.208,1.004,546.282,585.53
2024-06-26,08:25,34.588,0.964,301.605,1223.875
2024-06-26,08:30,30.12,0.945,240.628,1005.076
2024-06-26,08:35,40.311,0.943,413.699,1339.274
2024-06-26,08:40,36.653,1.006,311.566,557.061
2024-06-26,08:45,36.859,0.986,366.04,926.197
2024-06-26,08:50,42.785,0.997,426.793,499.425
2024-06-26,08:55,43.195,0.994,427.715,541.013
2024-06-26,09:00,42.421,0.991,403.874,349.074
2024-06-26,09:05,42.762,0.827,372.942,684.501
2024-06-26,09:10,41.563,0.944,369.263,1253.341
2024-06-26,09:15,55.188,0.977,653.67,2799.907
2024-06-26,09:20,55.572,0.953,863.295,1098.701
2024-06-26,09:25,39.24,1.0,373.794,1104.787
2024-06-26,09:30,21.629,0.994,143.807,879.532
2024-06-26,09:35,27.678,0.992,151.164,686.841
2024-06-26,09:40,37.634,1.0,438.661,1032.222
2024-06-26,09:45,43.988,0.923,500.602,1923.462
2024-06-26,09:50,50.761,1.003,897.289,1851.613
2024-06-26,09:55,52.826,1.004,877.409,863.498
2024-06-26,10:00,43.287,0.93,399.453,629.999
2024-06-26,10:05,49.419,0.997,675.138,298.014
2024-06-26,10:10,45.975,0.999,466.666,340.346
2024-06-26,10:15,41.075,0.961,460.437,1047.577
2024-06-26,10:20,48.435,0.989,565.021,1185.924
2024-06-26,10:25,49.919,0.99,717.445,315.555
2024-06-26,10:30,48.997,0.985,678.154,1069.963
2024-06-26,10:35,48.349,0.997,692.18,444.848
2024-06-26,10:40,47.78,0.997,624.487,483.54
2024-06-26,10:45,44.376,0.975,532.453,407.612
2024-06-26,10:50,51.007,0.991,731.653,678.68
2024-06-26,10:55,46.515,0.925,634.081,1284.385
2024-06-26,11:00,47.835,0.929,598.341,2083.181
2024-06-26,11:05,34.916,1.004,247.957,776.212
2024-06-26,11:10,40.974,0.89,482.409,696.237
2024-06-26,11:15,49.33,0.702,597.414,1492.158
2024-06-26,11:20,45.857,0.839,752.881,750.947
2024-06-26,11:25,32.898,0.848,282.191,315.941
2024-06-26,11:30,28.46,0.825,168.701,497.317
2024-06-26,11:35,33.07,1.003,296.284,504.349
2024-06-26,11:40,32.549,1.005,307.435,453.511
2024-06-26,11:45,32.045,0.927,211.39,738.123
2024-06-26,11:50,37.165,0.918,400.739,1695.363
2024-06-26,11:55,35.278,0.951,286.464,1403.815
2024-06-26,12:00,29.056,0.964,249.896,645.238
2024-06-26,12:05,39.65,1.004,589.278,1842.697
2024-06-26,12:10,30.746,0.904,154.464,1114.14
2024-06-26,12:15,35.418,0.992,279.034,860.597
2024-06-26,12:20,41.187,1.003,451.862,655.407
2024-06-26,12:25,34.106,0.907,270.149,1234.245
2024-06-26,12:30,33.41,0.989,235.533,327.946
2024-06-26,12:35,33.742,1.003,333.115,322.207
2024-06-26,12:40,32.42,1.004,319.608,623.446
2024-06-26,12:45,36.805,0.993,401.558,442.119
2024-06-26,12:50,33.806,1.003,299.441,295.805
2024-06-26,12:55,39.605,0.809,366.567,2249.911
2024-06-26,13:00,28.125,0.91,205.575,1358.126
2024-06-26,13:05,32.344,0.982,256.232,309.281
2024-06-26,13:10,34.738,0.943,337.384,879.695
2024-06-26,13:15,34.269,0.967,343.841,544.994
2024-06-26,13:20,30.218,0.912,225.416,608.247
2024-06-26,13:25,34.828,0.937,368.29,121.606
2024-06-26,13:35,40.077,0.797,325.228,1082.219
2024-06-26,13:40,38.236,0.866,493.19,909.769
2024-06-26,13:45,34.45,0.96,346.784,610.888
