date,time,steps
2024-06-26,22:00,0
2024-06-26,22:01,0
2024-06-26,22:02,0
2024-06-26,22:03,0
2024-06-26,22:04,0
2024-06-26,22:05,0
2024-06-26,22:06,0
2024-06-26,22:07,0
2024-06-26,22:08,0
2024-06-26,22:09,0
2024-06-26,22:10,0
2024-06-26,22:11,0
2024-06-26,22:12,0
2024-06-26,22:13,0
2024-06-26,22:14,0
2024-06-26,22:15,0
2024-06-26,22:16,0
2024-06-26,22:17,0
2024-06-26,22:18,0
2024-06-26,22:19,0
2024-06-26,22:20,0
2024-06-26,22:21,0
2024-06-26,22:22,32
2024-06-26,22:23,0
2024-06-26,22:24,0
2024-06-26,22:25,0
2024-06-26,22:26,10
2024-06-26,22:27,0
2024-06-26,22:28,0
2024-06-26,22:29,0
2024-06-26,22:30,0
2024-06-26,22:31,0
2024-06-26,22:32,0
2024-06-26,22:33,0
2024-06-26,22:34,11
2024-06-26,22:35,45
2024-06-26,22:36,0
2024-06-26,22:37,4
2024-06-26,22:38,7
2024-06-26,22:39,0
2024-06-26,22:40,0
2024-06-26,22:41,0
2024-06-26,22:42,0
2024-06-26,22:43,0
2024-06-26,22:44,0
2024-06-26,22:45,0
2024-06-26,22:46,0
2024-06-26,22:47,0
2024-06-26,22:48,0
2024-06-26,22:49,0
2024-06-26,22:50,0
2024-06-26,22:51,0
2024-06-26,22:52,0
2024-06-26,22:53,0
2024-06-26,22:54,0
2024-06-26,22:55,0
2024-06-26,22:56,0
2024-06-26,22:57,0
2024-06-26,22:58,0
2024-06-26,22:59,0
2024-06-26,23:00,0
2024-06-26,23:01,0
2024-06-26,23:02,0
2024-06-26,23:03,22
2024-06-26,23:04,0
2024-06-26,23:05,0
2024-06-26,23:06,0
2024-06-26,23:07,6
2024-06-26,23:08,0
2024-06-26,23:09,0
2024-06-26,23:10,0
2024-06-26,23:11,0
2024-06-26,23:12,0
2024-06-26,23:13,0
2024-06-26,23:14,0
2024-06-26,23:15,0
2024-06-26,23:16,0
2024-06-26,23:17,0
2024-06-26,23:18,0
2024-06-26,23:19,4
2024-06-26,23:20,11
2024-06-26,23:21,38
2024-06-26,23:22,8
2024-06-26,23:23,0
2024-06-26,23:24,0
2024-06-26,23:25,0
2024-06-26,23:26,0
2024-06-26,23:27,0
2024-06-26,23:28,0
2024-06-26,23:29,0
2024-06-26,23:30,0
2024-06-26,23:31,0
2024-06-26,23:32,0
2024-06-26,23:33,0
2024-06-26,23:34,12
2024-06-26,23:35,24
2024-06-26,23:36,28
2024-06-26,23:37,0
2024-06-26,23:38,0
2024-06-26,23:39,0
2024-06-26,23:40,0
2024-06-26,23:41,0
2024-06-26,23:42,0
2024-06-26,23:43,14
2024-06-26,23:44,0
2024-06-26,23:45,0
2024-06-26,23:46,6
2024-06-26,23:47,0
2024-06-26,23:48,0
2024-06-26,23:49,0
2024-06-26,23:50,0
2024-06-26,23:51,0
2024-06-26,23:52,0
2024-06-26,23:53,0
2024-06-26,23:54,0
2024-06-26,23:55,0
2024-06-26,23:56,0
2024-06-26,23:57,0
2024-06-26,23:58,0
2024-06-26,23:59,0
2024-06-27,00:00,0
2024-06-27,00:01,0
2024-06-27,00:02,0
2024-06-27,00:03,0
2024-06-27,00:04,0
2024-06-27,00:05,0
2024-06-27,00:06,0
2024-06-27,00:07,0
2024-06-27,00:08,0
2024-06-27,00:09,0
2024-06-27,00:10,0
2024-06-27,00:11,0
2024-06-27,00:12,0
2024-06-27,00:13,0
2024-06-27,00:14,0
2024-06-27,00:15,0
2024-06-27,00:16,0
2024-06-27,00:17,0
2024-06-27,00:18,0
2024-06-27,00:19,0
2024-06-27,00:20,0
2024-06-27,00:21,0
2024-06-27,00:22,0
2024-06-27,00:23,0
2024-06-27,00:24,0
2024-06-27,00:25,0
2024-06-27,00:26,0
2024-06-27,00:27,0
2024-06-27,00:28,0
2024-06-27,00:29,8
2024-06-27,00:30,0
2024-06-27,00:31,0
2024-06-27,00:32,0
2024-06-27,00:33,0
2024-06-27,00:34,0
2024-06-27,00:35,0
2024-06-27,00:36,0
2024-06-27,00:37,0
2024-06-27,00:38,0
2024-06-27,00:39,0
2024-06-27,00:40,0
2024-06-27,00:41,0
2024-06-27,00:42,0
2024-06-27,00:43,0
2024-06-27,00:44,0
2024-06-27,00:45,0
2024-06-27,00:46,0
2024-06-27,00:47,0
2024-06-27,00:48,0
2024-06-27,00:49,0
2024-06-27,00:50,0
2024-06-27,00:51,0
2024-06-27,00:52,0
2024-06-27,00:53,0
2024-06-27,00:54,0
2024-06-27,00:55,0
2024-06-27,00:56,0
2024-06-27,00:57,0
2024-06-27,00:58,0
2024-06-27,00:59,0
2024-06-27,01:00,0
2024-06-27,01:01,0
2024-06-27,01:02,0
2024-06-27,01:03,0
2024-06-27,01:04,0
2024-06-27,01:05,0
2024-06-27,01:06,0
2024-06-27,01:07,0
2024-06-27,01:08,0
2024-06-27,01:09,0
2024-06-27,01:10,0
2024-06-27,01:11,0
2024-06-27,01:12,0
2024-06-27,01:13,0
2024-06-27,01:14,0
2024-06-27,01:15,0
2024-06-27,01:16,0
2024-06-27,01:17,0
2024-06-27,01:18,0
2024-06-27,01:19,0
2024-06-27,01:20,0
2024-06-27,01:21,0
2024-06-27,01:22,0
2024-06-27,01:23,0
2024-06-27,01:24,0
2024-06-27,01:25,0
2024-06-27,01:26,0
2024-06-27,01:27,0
2024-06-27,01:28,0
2024-06-27,01:29,0
2024-06-27,01:30,0
2024-06-27,01:31,0
2024-06-27,01:32,0
2024-06-27,01:33,0
2024-06-27,01:34,0
2024-06-27,01:35,0
2024-06-27,01:36,0
2024-06-27,01:37,0
2024-06-27,01:38,0
2024-06-27,01:39,0
2024-06-27,01:40,0
2024-06-27,01:41,0
2024-06-27,01:42,0
2024-06-27,01:43,0
2024-06-27,01:44,0
2024-06-27,01:45,0
2024-06-27,01:46,0
2024-06-27,01:47,0
2024-06-27,01:48,0
2024-06-27,01:49,0
2024-06-27,01:50,0
2024-06-27,01:51,0
2024-06-27,01:52,0
2024-06-27,01:53,0
2024-06-27,01:54,0
2024-06-27,01:55,0
2024-06-27,01:56,0
2024-06-27,01:57,0
2024-06-27,01:58,0
2024-06-27,01:59,0
2024-06-27,02:00,0
2024-06-27,02:01,0
2024-06-27,02:02,0
2024-06-27,02:03,0
2024-06-27,02:04,0
2024-06-27,02:05,0
2024-06-27,02:06,0
2024-06-27,02:07,0
2024-06-27,02:08,0
2024-06-27,02:09,0
2024-06-27,02:10,0
2024-06-27,02:11,0
2024-06-27,02:12,0
2024-06-27,02:13,0
2024-06-27,02:14,0
2024-06-27,02:15,0
2024-06-27,02:16,0
2024-06-27,02:17,0
2024-06-27,02:18,0
2024-06-27,02:19,0
2024-06-27,02:20,0
2024-06-27,02:21,0
2024-06-27,02:22,0
2024-06-27,02:23,0
2024-06-27,02:24,0
2024-06-27,02:25,0
2024-06-27,02:26,0
2024-06-27,02:27,0
2024-06-27,02:28,0
2024-06-27,02:29,0
2024-06-27,02:30,0
2024-06-27,02:31,0
2024-06-27,02:32,0
2024-06-27,02:33,0
2024-06-27,02:34,0
2024-06-27,02:35,0
2024-06-27,02:36,0
2024-06-27,02:37,0
2024-06-27,02:38,0
2024-06-27,02:39,0
2024-06-27,02:40,0
2024-06-27,02:41,0
2024-06-27,02:42,0
2024-06-27,02:43,0
2024-06-27,02:44,0
2024-06-27,02:45,0
2024-06-27,02:46,0
2024-06-27,02:47,0
2024-06-27,02:48,0
2024-06-27,02:49,0
2024-06-27,02:50,0
2024-06-27,02:51,0
2024-06-27,02:52,0
2024-06-27,02:53,0
2024-06-27,02:54,0
2024-06-27,02:55,0
2024-06-27,02:56,0
2024-06-27,02:57,0
2024-06-27,02:58,0
2024-06-27,02:59,0
2024-06-27,03:00,0
2024-06-27,03:01,0
2024-06-27,03:02,0
2024-06-27,03:03,0
2024-06-27,03:04,0
2024-06-27,03:05,0
2024-06-27,03:06,0
2024-06-27,03:07,0
2024-06-27,03:08,0
2024-06-27,03:09,0
2024-06-27,03:10,0
2024-06-27,03:11,0
2024-06-27,03:12,0
2024-06-27,03:13,0
2024-06-27,03:14,0
2024-06-27,03:15,0
2024-06-27,03:16,0
2024-06-27,03:17,0
2024-06-27,03:18,0
2024-06-27,03:19,0
2024-06-27,03:20,0
2024-06-27,03:21,0
2024-06-27,03:22,0
2024-06-27,03:23,0
2024-06-27,03:24,0
2024-06-27,03:25,0
2024-06-27,03:26,0
2024-06-27,03:27,0
2024-06-27,03:28,0
2024-06-27,03:29,0
2024-06-27,03:30,0
2024-06-27,03:31,0
2024-06-27,03:32,0
2024-06-27,03:33,0
2024-06-27,03:34,0
2024-06-27,03:35,0
2024-06-27,03:36,0
2024-06-27,03:37,0
2024-06-27,03:38,0
2024-06-27,03:39,0
2024-06-27,03:40,0
2024-06-27,03:41,0
2024-06-27,03:42,0
2024-06-27,03:43,0
2024-06-27,03:44,0
2024-06-27,03:45,0
2024-06-27,03:46,0
2024-06-27,03:47,0
2024-06-27,03:48,0
2024-06-27,03:49,0
2024-06-27,03:50,0
2024-06-27,03:51,0
2024-06-27,03:52,0
2024-06-27,03:53,0
2024-06-27,03:54,0
2024-06-27,03:55,0
2024-06-27,03:56,0
2024-06-27,03:57,0
2024-06-27,03:58,0
2024-06-27,03:59,0
2024-06-27,04:00,0
2024-06-27,04:01,0
2024-06-27,04:02,0
2024-06-27,04:03,0
2024-06-27,04:04,0
2024-06-27,04:05,0
2024-06-27,04:06,0
2024-06-27,04:07,0
2024-06-27,04:08,0
2024-06-27,04:09,0
2024-06-27,04:10,0
2024-06-27,04:11,0
2024-06-27,04:12,0
2024-06-27,04:13,0
2024-06-27,04:14,0
2024-06-27,04:15,0
2024-06-27,04:16,0
2024-06-27,04:17,0
2024-06-27,04:18,0
2024-06-27,04:19,0
2024-06-27,04:20,0
2024-06-27,04:21,0
2024-06-27,04:22,0
2024-06-27,04:23,0
2024-06-27,04:24,0
2024-06-27,04:25,0
2024-06-27,04:26,0
2024-06-27,04:27,0
2024-06-27,04:28,0
2024-06-27,04:29,0
2024-06-27,04:30,0
2024-06-27,04:31,0
2024-06-27,04:32,0
2024-06-27,04:33,0
2024-06-27,04:34,0
2024-06-27,04:35,0
2024-06-27,04:36,0
2024-06-27,04:37,0
2024-06-27,04:38,0
2024-06-27,04:39,0
2024-06-27,04:40,0
2024-06-27,04:41,0
2024-06-27,04:42,0
2024-06-27,04:43,0
2024-06-27,04:44,0
2024-06-27,04:45,0
2024-06-27,04:46,0
2024-06-27,04:47,0
2024-06-27,04:48,0
2024-06-27,04:49,0
2024-06-27,04:50,0
2024-06-27,04:51,0
2024-06-27,04:52,0
2024-06-27,04:53,0
2024-06-27,04:54,0
2024-06-27,04:55,0
2024-06-27,04:56,0
2024-06-27,04:57,0
2024-06-27,04:58,0
2024-06-27,04:59,0
2024-06-27,05:00,0
2024-06-27,05:01,0
2024-06-27,05:02,0
2024-06-27,05:03,0
2024-06-27,05:04,0
2024-06-27,05:05,0
2024-06-27,05:06,0
2024-06-27,05:07,0
2024-06-27,05:08,0
2024-06-27,05:09,0
2024-06-27,05:10,0
2024-06-27,05:11,0
2024-06-27,05:12,0
2024-06-27,05:13,0
2024-06-27,05:14,0
2024-06-27,05:15,0
2024-06-27,05:16,0
2024-06-27,05:17,0
2024-06-27,05:18,0
2024-06-27,05:19,0
2024-06-27,05:20,0
2024-06-27,05:21,0
2024-06-27,05:22,0
2024-06-27,05:23,0
2024-06-27,05:24,0
2024-06-27,05:25,0
2024-06-27,05:26,0
2024-06-27,05:27,0
2024-06-27,05:28,0
2024-06-27,05:29,0
2024-06-27,05:30,0
2024-06-27,05:31,0
2024-06-27,05:32,0
2024-06-27,05:33,0
2024-06-27,05:34,0
2024-06-27,05:35,0
2024-06-27,05:36,0
2024-06-27,05:37,0
2024-06-27,05:38,0
2024-06-27,05:39,0
2024-06-27,05:40,0
2024-06-27,05:41,0
2024-06-27,05:42,0
2024-06-27,05:43,0
2024-06-27,05:44,0
2024-06-27,05:45,0
2024-06-27,05:46,0
2024-06-27,05:47,0
2024-06-27,05:48,0
2024-06-27,05:49,0
2024-06-27,05:50,0
2024-06-27,05:51,0
2024-06-27,05:52,0
2024-06-27,05:53,0
2024-06-27,05:54,0
2024-06-27,05:55,0
2024-06-27,05:56,0
2024-06-27,05:57,0
2024-06-27,05:58,0
2024-06-27,05:59,0
2024-06-27,06:00,0
2024-06-27,06:01,0
2024-06-27,06:02,0
2024-06-27,06:03,0
2024-06-27,06:04,0
2024-06-27,06:05,0
2024-06-27,06:06,0
2024-06-27,06:07,0
2024-06-27,06:08,0
2024-06-27,06:09,0
2024-06-27,06:10,0
2024-06-27,06:11,0
2024-06-27,06:12,0
2024-06-27,06:13,0
2024-06-27,06:14,0
2024-06-27,06:15,0
2024-06-27,06:16,0
2024-06-27,06:17,0
2024-06-27,06:18,0
2024-06-27,06:19,0
2024-06-27,06:20,0
2024-06-27,06:21,0
2024-06-27,06:22,0
2024-06-27,06:23,0
2024-06-27,06:24,0
2024-06-27,06:25,0
2024-06-27,06:26,0
2024-06-27,06:27,0
2024-06-27,06:28,0
2024-06-27,06:29,0
2024-06-27,06:30,0
2024-06-27,06:31,0
2024-06-27,06:32,0
2024-06-27,06:33,0
2024-06-27,06:34,0
2024-06-27,06:35,0
2024-06-27,06:36,0
2024-06-27,06:37,0
2024-06-27,06:38,0
2024-06-27,06:39,0
2024-06-27,06:40,0
2024-06-27,06:41,0
2024-06-27,06:42,0
2024-06-27,06:43,0
2024-06-27,06:44,0
2024-06-27,06:45,0
2024-06-27,06:46,0
2024-06-27,06:47,0
2024-06-27,06:48,0
2024-06-27,06:49,0
2024-06-27,06:50,0
2024-06-27,06:51,0
2024-06-27,06:52,0
2024-06-27,06:53,0
2024-06-27,06:54,0
2024-06-27,06:55,0
2024-06-27,06:56,0
2024-06-27,06:57,0
2024-06-27,06:58,0
2024-06-27,06:59,0
2024-06-27,07:00,0
2024-06-27,07:01,0
2024-06-27,07:02,0
2024-06-27,07:03,0
2024-06-27,07:04,0
2024-06-27,07:05,0
2024-06-27,07:06,0
2024-06-27,07:07,0
2024-06-27,07:08,0
2024-06-27,07:09,0
2024-06-27,07:10,0
2024-06-27,07:11,0
2024-06-27,07:12,0
2024-06-27,07:13,0
2024-06-27,07:14,0
2024-06-27,07:15,0
2024-06-27,07:16,0
2024-06-27,07:17,0
2024-06-27,07:18,0
2024-06-27,07:19,0
2024-06-27,07:20,0
2024-06-27,07:21,0
2024-06-27,07:22,0
2024-06-27,07:23,0
2024-06-27,07:24,0
2024-06-27,07:25,0
2024-06-27,07:26,0
2024-06-27,07:27,0
2024-06-27,07:28,0
2024-06-27,07:29,0
2024-06-27,07:30,0
2024-06-27,07:31,0
2024-06-27,07:32,0
2024-06-27,07:33,0
2024-06-27,07:34,0
2024-06-27,07:35,0
2024-06-27,07:36,0
2024-06-27,07:37,0
2024-06-27,07:38,0
2024-06-27,07:39,0
2024-06-27,07:40,0
2024-06-27,07:41,0
2024-06-27,07:42,0
2024-06-27,07:43,0
2024-06-27,07:44,0
2024-06-27,07:45,0
2024-06-27,07:46,0
2024-06-27,07:47,0
2024-06-27,07:48,0
2024-06-27,07:49,0
2024-06-27,07:50,0
2024-06-27,07:51,0
2024-06-27,07:52,0
2024-06-27,07:53,0
2024-06-27,07:54,0
2024-06-27,07:55,0
2024-06-27,07:56,0
2024-06-27,07:57,0
2024-06-27,07:58,0
2024-06-27,07:59,0
2024-06-27,08:00,0
2024-06-27,08:01,0
2024-06-27,08:02,0
2024-06-27,08:03,0
2024-06-27,08:04,0
2024-06-27,08:05,0
2024-06-27,08:06,0
2024-06-27,08:07,0
2024-06-27,08:08,0
2024-06-27,08:09,0
2024-06-27,08:10,0
2024-06-27,08:11,0
2024-06-27,08:12,0
2024-06-27,08:13,0
2024-06-27,08:14,0
2024-06-27,08:15,0
2024-06-27,08:16,0
2024-06-27,08:17,0
2024-06-27,08:18,0
2024-06-27,08:19,0
2024-06-27,08:20,0
2024-06-27,08:21,0
2024-06-27,08:22,0
2024-06-27,08:23,0
2024-06-27,08:24,0
2024-06-27,08:25,0
2024-06-27,08:26,0
2024-06-27,08:27,0
2024-06-27,08:28,0
2024-06-27,08:29,0
2024-06-27,08:30,0
2024-06-27,08:31,0
2024-06-27,08:32,0
2024-06-27,08:33,0
2024-06-27,08:34,0
2024-06-27,08:35,0
2024-06-27,08:36,0
2024-06-27,08:37,0
2024-06-27,08:38,0
2024-06-27,08:39,0
2024-06-27,08:40,0
2024-06-27,08:41,0
2024-06-27,08:42,20
2024-06-27,08:43,0
2024-06-27,08:44,0
2024-06-27,08:45,0
2024-06-27,08:46,0
2024-06-27,08:47,0
2024-06-27,08:48,0
2024-06-27,08:49,0
2024-06-27,08:50,0
2024-06-27,08:51,0
2024-06-27,08:52,0
2024-06-27,08:53,0
2024-06-27,08:54,0
2024-06-27,08:55,0
2024-06-27,08:56,0
2024-06-27,08:57,0
2024-06-27,08:58,0
2024-06-27,08:59,0
2024-06-27,09:00,0
2024-06-27,09:01,0
2024-06-27,09:02,0
2024-06-27,09:03,0
2024-06-27,09:04,0
2024-06-27,09:05,0
2024-06-27,09:06,0
2024-06-27,09:07,0
2024-06-27,09:08,0
2024-06-27,09:09,0
2024-06-27,09:10,0
2024-06-27,09:11,0
2024-06-27,09:12,0
2024-06-27,09:13,0
2024-06-27,09:14,0
2024-06-27,09:15,0
2024-06-27,09:16,0
2024-06-27,09:17,0
2024-06-27,09:18,0
2024-06-27,09:19,0
2024-06-27,09:20,0
2024-06-27,09:21,9
2024-06-27,09:22,5
2024-06-27,09:23,0
2024-06-27,09:24,0
2024-06-27,09:25,7
2024-06-27,09:26,15
2024-06-27,09:27,0
2024-06-27,09:28,0
2024-06-27,09:29,0
2024-06-27,09:30,5
2024-06-27,09:31,0
2024-06-27,09:32,25
2024-06-27,09:33,17
2024-06-27,09:34,0
2024-06-27,09:35,0
2024-06-27,09:36,0
2024-06-27,09:37,0
2024-06-27,09:38,0
2024-06-27,09:39,0
2024-06-27,09:40,6
2024-06-27,09:41,0
2024-06-27,09:42,0
2024-06-27,09:43,0
2024-06-27,09:44,0
2024-06-27,09:45,0
2024-06-27,09:46,19
2024-06-27,09:47,78
2024-06-27,09:48,11
2024-06-27,09:49,0
2024-06-27,09:50,0
2024-06-27,09:51,0
2024-06-27,09:52,0
2024-06-27,09:53,0
2024-06-27,09:54,0
2024-06-27,09:55,0
2024-06-27,09:56,0
2024-06-27,09:57,0
2024-06-27,09:58,31
2024-06-27,09:59,0
2024-06-27,10:00,0
2024-06-27,10:01,0
2024-06-27,10:02,6
2024-06-27,10:03,0
2024-06-27,10:04,0
2024-06-27,10:05,0
2024-06-27,10:06,13
2024-06-27,10:07,0
2024-06-27,10:08,0
2024-06-27,10:09,45
2024-06-27,10:10,0
2024-06-27,10:11,0
2024-06-27,10:12,0
2024-06-27,10:13,0
2024-06-27,10:14,0
2024-06-27,10:15,0
2024-06-27,10:16,0
2024-06-27,10:17,0
2024-06-27,10:18,0
2024-06-27,10:19,0
2024-06-27,10:20,0
2024-06-27,10:21,0
2024-06-27,10:22,0
2024-06-27,10:23,114
2024-06-27,10:24,0
2024-06-27,10:25,0
2024-06-27,10:26,0
2024-06-27,10:27,0
2024-06-27,10:28,0
2024-06-27,10:29,0
2024-06-27,10:30,0
2024-06-27,10:31,0
2024-06-27,10:32,0
2024-06-27,10:33,0
2024-06-27,10:34,0
2024-06-27,10:35,0
2024-06-27,10:36,0
2024-06-27,10:37,0
2024-06-27,10:38,0
2024-06-27,10:39,0
2024-06-27,10:40,0
2024-06-27,10:41,0
2024-06-27,10:42,0
2024-06-27,10:43,0
2024-06-27,10:44,0
2024-06-27,10:45,7
2024-06-27,10:46,0
2024-06-27,10:47,65
2024-06-27,10:48,0
2024-06-27,10:49,0
2024-06-27,10:50,0
2024-06-27,10:51,0
2024-06-27,10:52,0
2024-06-27,10:53,0
2024-06-27,10:54,0
2024-06-27,10:55,0
2024-06-27,10:56,0
2024-06-27,10:57,0
2024-06-27,10:58,0
2024-06-27,10:59,0
2024-06-27,11:00,0
